PoultryPulse AI - 7-Day Price Forecast Template / पोल्ट्रीपल्स एआई - 7-दिन की मूल्य भविष्यवाणी टेम्पलेट,,,,,,,,,,
,,,,,,,,,,
Day 6 (दिन 6),[DD/MM/YYYY],[Forecast 6],=C44-C13,=C44*C14,=C45-(C14*6.5*0.045),=C46*[Total Birds],=C47*[Total Birds],[CHECK / जांचें]
Day 7 (दिन 7),[DD/MM/YYYY],[Forecast 7],=C49-C13,=C49*C14,=C50-(C14*6.5*0.045),=C51*[Total Birds],=C52*[Total Birds],[CHECK / जांचें]
,,,,,,,,,,
Best Day to Sell / सबसे अच्छा बिक्री दिन,=MAX(C19:C49),=MAX(C24:C49),=MAX(C25:C30,C35:C40,C45:C50),=MAX(C26:C31,C36:C41,C46:C51),=MAX(C27:C32,C37:C42,C47:C52),=MAX(C28:C33,C38:C43,C48:C53),[FIND MAX PROFIT DAY]
,,,,,,,,,,
,,,,,,,,,,
What-If Scenarios / क्या-अगर परिदृश्य,,,,,,,,,
,,,,,,,,,,
Scenario / परिदृश्य,Price Change (₹/kg) / मूल्य परिवर्तन,New Price (₹/kg) / नया मूल्य,Revenue Impact (₹) / राजस्व प्रभाव,Profit Impact (₹) / लाभ प्रभाव,Action / कार्य,,,,,
Price +₹2/kg,+2,=C13+2,=C14*2,=C15*2,CONSIDER SELLING / बिक्री पर विचार करें,,,,
Price -₹2/kg,-2,=C13-2,=C14*(-2),=C15*(-2),WAIT / प्रतीक्षा करें,,,,
Price +₹5/kg,+5,=C13+5,=C14*5,=C15*5,SELL NOW / अभी बेचें,,,,
Price -₹5/kg,-5,=C13-5,=C14*(-5),=C15*(-5),HOLD / रुकें,,,,
,,,,,,,,,,
,,,,,,,,,,
Historical Price Tracking / ऐतिहासिक मूल्य ट्रैकिंग (पिछले 30 दिन),,,,,,,,,
,,,,,,,,,,
Date / तारीख,Price (₹/kg) / मूल्य,Feed Cost (₹/kg) / फीड लागत,Margin (₹/kg) / मार्जिन,Notes / नोट्स,,,,,,
[Day -30],,,=B68-C68,,,,,,
[Day -29],,,=B69-C69,,,,,,
[Day -28],,,=B70-C70,,,,,,
[Day -27],,,=B71-C71,,,,,,
[Day -26],,,=B72-C72,,,,,,
[Day -25],,,=B73-C73,,,,,,
[Day -24],,,=B74-C74,,,,,,
[Day -23],,,=B75-C75,,,,,,
[Day -22],,,=B76-C76,,,,,,
[Day -21],,,=B77-C77,,,,,,
[Day -20],,,=B78-C78,,,,,,
[Day -19],,,=B79-C79,,,,,,
[Day -18],,,=B80-C80,,,,,,
[Day -17],,,=B81-C81,,,,,,
[Day -16],,,=B82-C82,,,,,,
[Day -15],,,=B83-C83,,,,,,
[Day -14],,,=B84-C84,,,,,,
[Day -13],,,=B85-C85,,,,,,
[Day -12],,,=B86-C86,,,,,,
[Day -11],,,=B87-C87,,,,,,
[Day -10],,,=B88-C88,,,,,,
[Day -9],,,=B89-C89,,,,,,
[Day -8],,,=B90-C90,,,,,,
[Day -7],,,=B91-C91,,,,,,
[Day -6],,,=B92-C92,,,,,,
[Day -5],,,=B93-C93,,,,,,
[Day -4],,,=B94-C94,,,,,,
[Day -3],,,=B95-C95,,,,,,
[Day -2],,,=B96-C96,,,,,,
[Day -1],,,=B97-C97,,,,,,
Today (आज),,,=B98-C98,,,,,,
,,,,,,,,,,
30-Day Average / 30-दिन का औसत,=AVERAGE(B68:B98),=AVERAGE(C68:C98),=AVERAGE(D68:D98),,,,,,
Price Trend / मूल्य रुझान,[UP/DOWN/SIDEWAYS],,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Weekly Monitoring Routine / साप्ताहिक निगरानी दिनचर्या,,,,,,,,,
,,,,,,,,,,
Monday (सोमवार),Check price forecast / मूल्य भविष्यवाणी जांचें,Update template / टेम्पलेट अपडेट करें,Review scenarios / परिदृश्य समीक्षा करें,,,,,,
Wednesday (बुधवार),Mid-week check / सप्ताह के मध्य जांच,Adjust forecast if needed / यदि आवश्यक हो भविष्यवाणी समायोजित करें,,,,,,,
Friday (शुक्रवार),Weekend prep / सप्ताहांत तैयारी,Plan for next week / अगले सप्ताह की योजना बनाएं,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Important Notes / महत्वपूर्ण नोट्स,,,,,,,,,
,,,,,,,,,,
• Feed conversion ratio assumed: 6.5 kg feed per kg bird weight / फीड रूपांतरण अनुपात: 6.5 किग्रा फीड प्रति किग्रा पक्षी वजन,,,,,,,
• Update forecasts daily at 6:30 AM via PoultryPulse AI WhatsApp / प्रतिदिन सुबह 6:30 बजे पोल्ट्रीपल्स एआई व्हाट्सएप के माध्यम से भविष्यवाणी अपडेट करें,,,,,,,
• Best selling day: When profit per bird is maximum / सर्वोत्तम बिक्री दिन: जब प्रति पक्षी लाभ अधिकतम हो,,,,,,,
• For AI-powered 95%+ accuracy forecasts, try PoultryPulse AI free trial / 95%+ सटीकता वाली एआई-संचालित भविष्यवाणी के लिए, पोल्ट्रीपल्स एआई निःशुल्क परीक्षण आज़माएं,,,,,,,
• Contact: +91 XXXXX XXXXX or partnerships@poultrypulse.ai / संपर्क: +91 XXXXX XXXXX या partnerships@poultrypulse.ai,,,,,,,
,,,,,,,,,,
Template Version / टेम्पलेट संस्करण,1.0,,,,,,,,
Created by / द्वारा बनाया गया,PoultryPulse AI,,,,,,,,
